bronze	gold	silver	bar	cafe	menu	restaurant
1	1	1	1	0	0	0
0	0	0	6	0	0	0
1	0	1	6	0	3	2
1	13	7	11	0	6	18
0	1	1	0	0	0	0
2	1	0	4	0	3	4
6	5	1	15	1	4	4
0	2	2	1	0	0	1
0	0	0	1	0	0	0
0	1	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	1	2	0	0	0
0	7	0	0	0	0	0
0	2	0	0	0	0	0
0	2	0	0	0	0	0
0	0	0	0	0	2	0
0	0	0	0	0	1	0
0	0	0	0	0	1	0
0	1	0	2	0	0	0
0	0	0	1	0	1	0
0	0	0	0	1	0	0
1	0	1	0	1	0	0
0	1	0	0	0	0	1
0	0	0	3	0	0	1
0	0	0	1	0	0	1
0	1	0	0	0	0	2
0	0	0	1	0	0	1
0	0	1	4	0	2	4
3	4	1	3	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
1	2	1	4	0	0	2
0	0	1	2	0	0	1
1	0	1	0	0	0	0
0	0	0	0	0	2	1
0	0	0	1	0	0	0
1	2	1	0	0	2	1
0	0	0	0	0	0	1
0	0	0	2	0	0	0
0	1	0	0	0	0	0
0	3	0	0	0	0	1
0	2	1	0	0	0	2
2	1	0	5	0	0	0
0	2	1	4	0	1	1
0	1	0	2	0	0	3
1	5	0	4	0	0	1
1	2	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	1	0	0
0	0	2	0	0	0	0
0	20	3	5	0	0	5
0	4	1	0	0	0	0
0	2	0	0	0	0	0
0	8	2	1	0	1	2
0	0	0	0	0	1	1
0	1	0	0	0	1	0
0	3	0	0	0	0	0
0	5	2	4	1	0	3
0	1	0	0	0	0	0
0	2	0	2	0	2	3
0	0	0	0	0	1	4
0	0	0	4	0	1	3
0	2	2	9	1	3	19
0	1	2	8	1	0	2
0	1	0	6	0	2	3
0	1	0	0	0	0	0
0	0	0	0	0	2	0
0	0	0	0	0	2	0
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	3	1	3	1	1	3
5	12	8	23	2	2	7
1	3	1	3	0	0	1
1	6	0	5	0	0	3
3	8	2	5	0	0	1
1	0	0	2	0	0	0
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	0	0	0	0	1	0
0	1	0	0	0	0	0
0	0	0	1	0	0	1
0	0	0	1	0	0	0
2	0	0	0	0	1	1
0	2	0	1	1	0	0
0	0	0	0	0	0	2
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	1	1	0	0	0	0
0	3	1	0	0	0	0
6	30	8	32	0	2	7
0	1	0	0	0	0	0
0	0	0	3	0	0	0
80	32	33	109	0	0	3
0	1	0	5	1	0	0
0	0	0	1	0	0	3
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	1	0	1	0	0	0
0	0	1	4	0	0	1
0	0	0	1	0	0	0
0	0	0	3	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	1	0	0	0	0
1	3	3	3	0	0	1
0	1	0	0	0	0	0
0	2	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	2
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	2
0	0	0	2	0	0	0
0	0	0	1	0	0	0
0	1	0	2	0	0	0
0	1	0	2	0	1	1
0	0	0	0	0	0	1
0	0	0	1	0	0	0
2	3	4	4	0	0	1
7	13	4	23	0	1	19
0	0	1	0	0	0	0
0	3	0	1	0	0	0
3	3	1	5	1	0	2
0	3	0	0	0	0	0
2	1	0	1	0	0	1
0	1	0	0	0	0	0
1	2	1	2	1	1	1
1	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
4	0	0	0	0	0	0
0	0	0	2	0	0	1
0	0	0	0	0	0	1
1	24	4	13	1	1	7
2	10	3	4	1	3	2
1	6	2	9	0	0	4
0	4	1	1	0	3	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
17	5	11	20	5	11	97
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	0	0	0	2	0	0
0	0	0	0	0	0	1
0	1	1	3	0	0	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	0	1	0	0	0	0
9	8	8	12	0	21	2
0	0	0	0	0	0	1
10	18	15	15	0	33	6
2	2	0	0	0	0	0
0	0	0	1	0	0	1
0	1	0	0	0	0	0
2	0	0	0	0	0	0
0	1	0	0	0	0	0
18	53	17	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
1	1	0	0	0	0	0
0	3	0	1	0	0	0
0	0	0	0	0	0	1
1	0	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	3	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
3	15	8	11	2	0	2
0	0	0	3	0	3	4
0	0	0	1	0	0	0
0	4	0	0	0	0	0
1	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	0	1	0	0	1
0	0	0	1	1	0	0
0	1	0	0	0	1	0
0	0	0	2	0	0	1
0	0	0	0	0	0	1
4	20	5	0	1	0	2
0	1	0	0	0	0	0
0	0	0	0	0	0	1
1	0	0	0	0	0	0
4	0	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	3	0	0	0
0	0	1	0	0	0	0
0	0	2	1	0	0	1
0	1	0	8	0	0	1
0	3	0	2	0	0	2
0	0	0	1	0	0	0
0	0	0	0	0	1	1
0	0	0	0	1	0	0
0	0	0	4	3	1	1
0	0	0	1	0	0	0
0	0	0	0	0	2	0
0	1	0	0	0	0	0
0	2	0	2	0	0	1
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	1	0	0
0	0	0	1	0	0	0
1	0	0	0	0	0	0
1	8	4	9	2	3	11
0	0	0	0	0	1	0
0	0	1	0	0	0	0
1	0	0	0	0	0	0
2	0	1	0	0	1	0
0	1	0	0	0	0	0
0	0	0	1	1	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
2	1	1	2	0	0	1
0	0	0	0	0	0	1
0	3	1	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	3	2	0	0	0	0
0	1	1	5	0	0	1
0	0	1	0	0	0	0
0	2	0	1	0	0	0
0	0	0	1	0	0	0
0	0	1	20	6	2	5
0	0	0	0	0	0	1
0	0	0	0	1	0	0
0	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	0	2	0	1	0
0	0	0	1	0	0	0
0	3	1	5	0	0	2
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	1	0
0	0	1	0	0	0	0
0	3	0	2	0	1	1
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	4	0	1	0
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	1	0	0	0	1
0	0	1	0	0	0	0
0	1	0	0	0	0	0
1	0	0	0	0	0	0
7	12	7	1	0	0	0
0	0	1	2	0	0	0
0	0	0	1	0	0	0
0	1	0	2	0	0	1
0	1	0	0	0	0	0
0	0	0	1	0	0	0
2	1	1	2	0	0	3
0	9	1	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
1	7	3	0	0	0	0
0	5	0	0	0	0	0
0	7	2	0	0	0	1
11	65	44	7	0	0	4
0	1	1	0	0	0	0
1	19	6	1	0	0	1
0	1	0	4	0	0	1
0	3	0	0	1	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	2	0	0	0
0	0	0	2	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	1	0	0	0	0
2	5	3	36	1	6	14
0	0	0	1	0	0	1
0	0	0	1	0	0	0
0	2	0	0	0	0	0
1	0	0	0	0	1	0
1	1	0	12	1	2	8
1	14	0	1	0	0	0
0	3	0	1	0	0	0
0	1	0	0	1	1	0
0	0	1	0	0	0	0
2	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	0	0	0	1
1	6	5	23	2	2	12
0	0	0	0	0	1	0
3	12	2	26	3	0	5
0	0	0	0	0	0	1
1	0	0	1	0	0	0
3	1	0	9	0	0	1
1	3	2	2	0	0	3
1	6	2	17	2	1	9
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	0	0	5	0	1	1
0	1	0	9	0	0	3
0	0	0	2	0	0	0
0	3	0	8	0	0	1
0	0	0	1	0	0	0
0	0	0	5	0	0	4
0	0	0	0	1	0	0
0	0	0	2	0	0	1
0	0	0	1	0	0	0
0	0	1	2	0	1	3
0	1	0	2	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	1
0	0	0	0	0	0	1
0	0	0	0	0	1	0
0	1	0	0	0	2	3
0	1	0	1	0	0	0
1	1	0	6	0	0	3
0	1	0	0	0	0	1
1	3	0	6	3	0	13
0	0	0	0	0	1	0
0	1	0	0	0	0	0
0	1	1	0	0	1	3
1	0	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	1
0	0	0	3	0	0	0
0	0	0	1	1	0	0
2	3	1	1	1	0	0
2	0	0	0	0	0	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	3	0	0	0
0	1	0	0	0	0	0
1	1	0	0	0	0	0
0	1	7	1	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
1	3	1	14	0	0	2
1	1	2	3	0	2	4
2	2	1	0	0	0	0
0	1	0	0	0	0	0
3	0	0	39	0	0	1
0	0	0	2	0	0	0
0	1	1	0	0	1	0
0	1	4	3	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	14	0	1	0
0	0	0	5	0	0	0
0	1	0	0	0	0	0
0	2	4	0	1	0	0
0	3	8	8	0	0	1
0	0	1	0	0	0	0
0	0	1	2	0	0	1
0	2	1	12	1	20	2
0	0	0	1	0	0	1
0	0	0	0	0	2	1
0	0	0	3	1	0	1
0	0	0	3	1	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	2	0	0	0
0	0	0	0	0	1	0
0	0	0	0	1	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	1
1	0	0	3	0	1	1
3	3	3	3	1	3	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
1	3	0	5	1	1	3
1	4	1	1	0	0	0
0	0	0	1	0	0	0
0	6	0	1	0	0	0
0	2	0	1	0	0	0
0	1	0	2	0	0	2
0	0	0	1	1	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	2
0	0	0	1	0	0	0
0	0	0	1	0	0	1
0	4	1	3	0	0	0
1	0	0	0	0	0	0
0	0	0	0	0	0	1
9	12	5	7	0	0	3
0	1	1	0	0	0	0
0	2	0	4	1	0	2
0	0	1	0	0	0	0
0	0	0	2	0	0	0
0	0	0	14	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	2	1	4	0	0	5
23	134	53	289	29	54	117
0	3	0	3	0	1	2
0	0	0	0	0	0	1
0	4	2	14	0	1	0
0	0	0	4	0	0	4
0	1	0	0	0	0	0
0	0	0	1	0	0	0
1	1	0	1	0	1	1
0	2	0	1	0	2	1
0	0	0	1	0	0	1
0	1	0	0	0	1	1
1	0	0	0	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	1	1	0	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	0	2	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	1	2
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	3	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	1	0	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	2
1	0	0	0	0	0	1
2	2	3	1	1	1	4
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
5	14	8	52	5	15	19
2	1	1	7	0	0	0
1	1	0	1	1	0	0
2	4	5	17	0	2	4
1	3	1	5	2	0	1
0	0	1	0	0	0	0
0	0	0	1	0	0	1
0	0	1	2	0	0	0
0	0	0	1	0	0	1
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	5	1	1	0	0	0
2	0	2	0	0	0	0
0	1	0	0	0	0	0
5	19	4	41	3	5	13
0	0	0	1	0	0	2
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	0	0	0	1	0	1
0	0	0	0	1	0	0
0	0	1	2	0	0	1
0	0	0	2	0	0	0
1	1	0	0	0	0	0
0	0	0	2	0	0	0
17	13	2	29	1	46	6
0	1	1	0	0	0	0
0	0	0	5	0	20	0
0	0	0	0	0	1	0
0	0	0	0	0	0	1
0	2	0	1	0	0	0
0	0	0	0	0	1	0
0	1	0	0	0	0	0
0	0	0	0	0	1	0
0	0	0	0	0	1	0
5	4	3	21	0	11	2
0	1	1	0	0	0	0
0	0	0	0	0	3	0
0	0	0	0	0	2	0
0	1	0	0	0	0	0
0	1	0	1	0	0	0
0	0	0	2	0	0	0
0	0	0	1	0	0	0
0	4	0	2	0	1	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	1	1	0	0	0	0
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	2	0	18	0	0	0
0	0	0	1	0	0	0
0	0	0	4	1	0	2
0	0	1	5	0	0	0
0	0	0	1	0	0	0
0	0	1	3	2	1	2
0	0	0	0	0	1	1
0	0	0	1	0	0	0
0	2	0	0	0	1	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	1	2	1
0	0	0	0	0	2	2
0	1	1	8	0	4	5
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	2	0	0	1
3	7	2	6	1	0	3
0	0	0	1	0	0	1
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	2	0	4	0	0	1
1	0	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
1	0	0	0	0	0	0
0	2	0	0	0	0	0
0	0	0	1	0	0	1
0	2	0	4	0	0	3
0	0	0	1	0	0	0
1	6	0	2	0	0	0
0	0	1	0	0	0	0
0	1	1	0	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
11	20	9	40	4	6	18
0	0	0	3	0	0	1
0	0	0	1	0	0	4
0	1	0	0	0	0	0
0	1	0	1	1	0	2
0	3	1	1	0	0	0
0	1	0	1	0	0	0
1	7	1	6	2	4	6
0	0	0	1	0	0	0
9	26	15	18	1	4	18
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	3	2	0	0	0	1
0	3	0	0	0	0	0
0	1	0	0	0	0	0
1	10	5	0	0	0	1
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	1	0	0	1
0	0	0	1	0	0	3
0	0	0	0	0	3	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	0	0	0	0	1
1	5	2	4	2	0	2
0	0	1	2	0	0	3
0	0	0	1	0	0	0
0	0	0	2	0	0	1
0	0	0	0	0	0	2
0	0	0	2	0	0	0
0	0	1	2	1	1	0
1	8	6	30	2	18	54
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	3	4	1	4	19
0	0	0	2	0	0	0
0	1	0	0	0	0	0
0	2	0	1	0	0	0
0	0	0	2	0	1	1
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
1	2	1	4	0	0	1
0	0	1	0	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
1	0	0	0	0	0	0
1	3	1	2	0	1	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	2	0	0	0	0
0	1	0	1	0	0	0
0	1	2	7	2	0	0
0	2	0	2	0	0	0
0	0	0	0	0	0	1
5	20	9	40	4	5	24
0	1	0	0	0	1	0
5	3	1	6	4	0	1
0	0	0	0	1	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	0	1	0	0
2	3	0	0	0	0	0
0	1	0	0	0	0	0
0	3	2	1	0	0	0
0	1	0	0	0	0	0
1	1	2	1	0	2	0
0	2	0	1	2	0	1
0	0	0	0	0	1	0
0	6	0	3	1	7	0
7	3	2	4	0	1	2
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	3	0	0	0	0	0
0	2	3	1	0	0	0
0	0	1	0	0	0	0
0	2	2	12	1	0	5
1	0	0	7	0	0	1
0	0	1	0	0	0	0
1	0	0	5	0	0	1
0	1	0	0	0	0	0
0	1	1	0	0	0	0
0	1	0	0	0	0	0
1	0	0	0	0	0	0
0	0	2	1	0	1	0
0	0	1	2	0	0	0
0	0	0	1	0	0	0
10	68	25	161	31	27	77
0	0	0	0	0	0	1
0	0	0	3	0	2	4
0	0	0	1	0	0	0
3	12	3	10	1	2	4
1	0	0	0	0	0	0
0	0	0	0	1	0	0
26	27	22	33	5	7	21
1	6	4	10	0	0	7
0	0	2	0	0	0	0
0	0	1	3	0	0	0
0	1	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	0	0	1	0	0	0
1	0	0	1	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	2
0	0	0	0	0	1	0
0	0	0	0	0	0	1
3	0	0	0	0	0	0
2	0	0	0	0	0	0
0	0	0	2	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	0	0	2	0	0	0
1	0	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	6	0	0	0	0	0
0	0	0	0	0	0	2
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	1	0	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	1
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	1
0	0	0	1	0	0	0
1	0	0	1	0	0	0
1	7	0	9	1	1	1
0	0	1	4	0	0	1
0	1	0	0	0	1	1
0	4	2	2	0	2	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	2	1	4	0	0	0
1	0	0	0	0	1	0
0	2	2	1	0	0	0
3	11	2	5	1	1	13
0	0	0	2	0	0	0
1	1	1	0	0	0	0
0	0	0	0	0	0	1
1	2	0	1	0	0	0
1	2	0	0	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
1	0	0	0	0	0	1
0	6	3	3	0	2	1
0	1	0	0	0	0	0
0	1	0	1	0	0	0
0	2	2	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
1	0	0	0	0	0	0
2	5	0	9	3	1	5
0	0	0	0	1	0	0
0	1	0	1	0	1	0
0	0	0	3	0	1	0
0	0	0	1	0	0	0
1	1	0	3	0	0	0
1	0	0	0	0	0	0
2	3	2	0	0	0	0
1	5	2	0	0	0	0
2	0	0	0	0	0	0
0	1	0	2	0	0	0
3	10	1	6	0	0	0
0	2	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	1	0	0
1	4	6	2	1	0	3
3	12	7	10	3	1	8
0	1	0	0	0	0	0
0	0	2	0	0	0	0
0	1	1	7	0	1	1
0	8	6	21	0	1	11
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	1	0
0	2	0	17	0	0	1
0	0	0	0	1	0	1
0	0	0	8	0	0	1
0	0	0	0	1	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
2	10	11	19	1	4	5
0	0	0	1	0	0	0
0	0	1	0	0	0	1
0	0	0	0	0	1	0
2	5	1	13	7	3	27
0	2	0	0	0	0	2
0	0	0	3	3	0	6
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	2	2	0	12	4
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	3	0
0	4	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	0	0	1	0	0
3	7	4	3	1	2	2
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
2	5	5	1	0	0	1
0	0	1	0	0	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	1
0	0	1	0	0	0	0
0	5	2	0	0	0	0
0	1	1	0	0	0	0
0	0	0	0	0	1	0
0	0	2	0	0	0	0
0	0	0	0	0	2	0
0	0	0	1	0	0	0
8	26	14	16	2	0	10
0	0	1	0	0	0	0
1	0	0	0	0	0	0
0	8	2	3	0	0	1
0	0	0	1	0	0	1
4	4	0	6	1	0	1
0	0	0	5	1	0	1
0	1	3	32	4	1	1
0	1	1	1	0	0	0
1	0	0	1	1	1	2
0	1	1	0	0	0	0
0	0	0	1	0	0	0
1	4	4	0	0	2	1
7	5	0	0	0	0	3
0	0	0	1	0	0	2
3	0	0	0	1	0	0
0	1	0	0	0	0	0
0	0	0	2	0	0	0
0	0	0	0	0	1	0
0	2	0	2	0	0	2
1	1	1	2	0	0	3
0	0	0	0	1	0	0
0	0	1	0	0	0	0
0	0	0	0	0	1	1
0	0	1	0	0	0	0
1	3	0	11	0	17	12
0	1	0	1	0	2	1
0	0	0	3	1	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
1	1	1	0	0	0	0
0	0	0	0	0	1	1
1	0	1	0	0	0	1
0	0	1	0	0	0	0
0	0	0	0	0	0	1
3	1	2	2	0	0	2
0	1	0	1	0	0	0
0	0	0	0	0	0	1
1	0	0	0	0	0	0
0	0	0	0	0	1	0
0	0	0	0	0	0	1
0	10	5	0	0	0	0
0	1	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	1	0	0	0
0	4	0	0	0	0	1
0	0	0	2	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	1	0	0
0	1	0	0	0	0	0
47	69	33	129	12	21	90
0	1	0	0	0	0	0
6	0	0	2	0	0	1
0	0	0	1	0	0	1
0	0	0	1	0	0	0
4	11	5	9	1	2	5
5	3	6	19	0	1	10
0	2	0	0	0	0	0
2	7	6	11	0	0	7
0	0	0	2	0	0	0
1	0	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	0	0	1	0
0	0	0	0	1	1	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	3	0	0	1
0	0	1	0	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
1	2	1	0	0	0	0
0	0	0	2	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
1	2	1	1	1	0	0
0	1	0	0	0	0	0
1	1	1	1	0	0	1
0	1	1	1	0	0	1
0	3	0	2	1	0	0
0	0	1	0	0	0	0
0	0	0	2	0	0	0
0	0	0	1	0	0	0
40	31	23	62	5	3	31
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	7	1	0	4
0	0	0	2	0	0	0
2	1	2	1	0	0	1
0	0	0	1	0	0	0
28	47	11	86	11	8	43
0	1	2	2	0	0	0
0	0	0	2	0	0	0
4	6	1	21	1	2	13
1	0	0	0	0	0	0
0	1	1	0	0	0	0
0	0	1	1	0	0	1
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	3	3	1	0	2	5
0	0	1	0	0	0	0
0	0	0	0	0	1	0
0	1	0	0	0	0	0
0	0	1	0	0	0	1
0	0	0	0	0	0	1
0	1	0	0	0	1	0
0	1	0	0	0	0	0
0	1	0	0	1	0	0
0	1	0	0	0	0	0
1	1	2	5	2	1	3
0	0	1	0	0	0	1
0	2	2	4	0	0	7
2	4	2	12	1	2	2
0	0	0	0	0	0	1
1	1	2	10	1	1	0
0	9	1	5	1	3	5
1	6	1	6	3	0	9
0	0	0	0	0	3	0
0	1	0	0	0	0	1
0	1	1	1	0	1	1
0	1	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	3	3	0	2
0	1	1	0	0	0	0
0	0	0	0	2	0	2
0	0	0	5	0	1	3
0	0	0	0	1	0	1
0	1	2	2	0	0	1
0	0	1	0	0	0	0
0	0	2	0	0	0	0
0	0	0	0	0	0	1
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	3	0	1	3
0	0	0	3	0	0	2
0	0	3	1	0	0	0
0	0	1	0	0	0	0
1	5	3	0	0	1	2
0	3	1	0	0	0	0
3	9	8	94	1	0	7
0	0	1	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	2	0	4	0	1	4
0	0	0	2	0	0	1
0	0	1	0	0	0	0
0	4	2	8	0	0	5
0	0	0	0	0	0	1
0	1	0	13	0	0	2
0	0	0	1	0	0	0
0	0	0	22	0	0	0
5	20	13	16	2	0	5
0	0	0	0	1	0	0
0	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	0	0	1	0	0
1	2	5	3	0	1	0
0	1	0	0	0	1	0
1	2	2	6	0	0	1
0	4	2	6	0	2	1
0	1	0	0	0	0	0
0	2	0	6	0	4	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	10	5	0	0	0	0
0	1	1	2	2	0	3
3	3	3	2	0	0	1
0	0	1	0	0	0	0
0	0	0	2	0	1	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	1	0	0	0
28	52	45	33	1	9	7
0	0	1	0	0	0	0
0	0	0	1	0	0	0
1	1	0	0	0	0	0
